Nom,Couleurs,CMC,Type,Sous-types,Rôle principal,Combat stats,Synergie mécaniques,Archétypes,Types de terrain
charme de minuit,B,2,Instant,,versatile,,discard,control,
terre contaminée,B,1,Enchantment,Aura,removal,,landfall,control,
fervent charge,RW,2,Enchantment,,anthem,first-strike,aggro,aggro,
fungal plots,BG,2,Enchantment,,payoff,,sacrifice token,midrange,
écorcheur de peau,B,2,Creature,Zombie,enabler,,graveyard,aggro,
équipage de canon à foudre,R,5,Creature,Goblin Warrior,removal,,tribal artifact,aggro,
salve de pyrocanon,R,3,Instant,,removal,,burn,aggro,
infestation de gremlins,R,4,Sorcery,,token,,artifact,midrange,
terreur de la foire,R,4,Creature,Gremlin,finisher,,artifact,aggro,
calciderme,W,4,Creature,Beast,finisher,,counters,midrange,
pacifisme,W,2,Enchantment,Aura,removal,,,control,
cocon primordial,G,4,Enchantment,,tutor,,creature,combo,
thallidé,G,1,Creature,Fungus,enabler,,token,midrange,
invocateur de fumerolle,R,3,Creature,Elemental,finisher,,cycling,aggro,
saproling migration,G,2,Sorcery,,token,,,midrange,
forgeur de carapaces,G,3,Creature,Elf Warrior,versatile,,tribal counters,midrange,
lent délabrement,BG,3,Instant,,removal,,,control,
sabotage jubilatoire,B,3,Sorcery,,discard,,,control,
nettoyage de printemps,G,2,Instant,,removal,,,control,
démolition,R,4,Sorcery,,removal,,artifact,control,
ravenous intruder,R,2,Creature,Gremlin,payoff,,artifact sacrifice,aggro,
larves prospères,G,2,Creature,Insect,enabler,,token,midrange,
puissance des masses,G,2,Sorcery,,pump,,tribal,aggro,
commandant d'embuscade,G,5,Creature,Elf Warrior,finisher,,tribal,midrange,
liliana vess,B,5,Planeswalker,Liliana,versatile,,discard tutor,control,
frères de bande d'ajani,GW,5,Creature,Cat Warrior,finisher,,token tribal,midrange,
thallidé germinateur,G,3,Creature,Fungus,enabler,,token,midrange,
dryade de bois noueux,G,2,Creature,Dryad,utility,,landfall,ramp,
chasseur chassé,BG,3,Creature,Elf Warrior,versatile,,tribal,midrange,
épouvantail brideleurre,G,3,Artifact Creature,Scarecrow,versatile,,tribal,midrange,
calice du hiérophante,G,4,Artifact,,payoff,,tribal,midrange,
début des festivités,W,3,Sorcery,,token,,,midrange,
borne frontière de feurustre,C,0,Land,,fixing,,,ramp,utility
mulldrifter,U,5,Creature,Elemental,draw,flying,etb,control,
kupferlinienschlucht,C,0,Land,,fixing,,,aggro,utility
charme de jund,BRG,3,Instant,,versatile,,removal,midrange,
balourd errant,R,2,Creature,Giant Warrior,versatile,,tribal,aggro,
rummaging goblin,R,3,Creature,Goblin Rogue,draw,,tribal,aggro,
goblin trailblazer,R,3,Creature,Goblin Warrior,evasion,,tribal,aggro,
makeshift munitions,R,2,Enchantment,,payoff,,sacrifice,aggro,
see red,R,3,Instant,,trick,first-strike,pump,aggro,
yavimaya sapherd,G,3,Creature,Human Druid,payoff,,token sacrifice,midrange,
sangbruyère,C,0,Land,,fixing,,,midrange,tapped
frilled sandwalla,G,1,Creature,Lizard,versatile,,cycling,aggro,
panorama de naya,C,0,Land,,fixing,,,midrange,tapped
mélancolie,B,2,Enchantment,,removal,,,control,
végétation luxuriante,G,3,Sorcery,,ramp,,landfall,ramp,
indolent brumeprairie,C,0,Land,,fixing,,,ramp,tapped
entangling trap,W,3,Instant,,removal,,tribal,control,
garde d'essence,G,2,Creature,Elf Druid,ramp,,tribal,ramp,
naturalisation,G,2,Instant,,removal,,,control,
chercheuse de verdure,G,1,Creature,Elf Scout,ramp,,tribal,ramp,
healing leaves,G,1,Instant,,utility,,lifelink,tempo,
juger indigne,W,3,Instant,,removal,,,control,
faucon de rutilance,W,2,Creature,Bird,evasion,flying,tribal,tempo,
extraction de l'éternité,GW,3,Instant,,removal,,graveyard,control,
charme d'évolution,GU,2,Instant,,versatile,,counters,tempo,
tomber à pic,G,2,Instant,,pump,reach,trick,aggro,
druidesse de l'anima,G,3,Creature,Elf Druid,ramp,,tribal,ramp,
bénédiction selon serra,W,2,Enchantment,Aura,pump,lifelink vigilance,protection,control,
champ de lumifilaments,W,2,Enchantment,,anthem,,,aggro,
charme de l'aube,GW,2,Instant,,versatile,,token,midrange,
rampart luxuriant,G,2,Enchantment,Aura,pump,reach,protection,control,
enveloppe de vigueur,G,2,Instant,,pump,,protection,aggro,
treetop bracers,G,1,Enchantment,Aura,pump,trample,aggro,aggro,
floraison estivale,G,2,Sorcery,,draw,,graveyard,control,
voeu d'utopie,G,3,Enchantment,Aura,pump,,protection,midrange,
fertile ground,G,2,Enchantment,Aura,ramp,,fixing,ramp,
toile d'aether,G,2,Instant,,utility,,protection,control,
village arboricole,G,1,Sorcery,,ramp,,landfall,ramp,
esprit de la chasse,G,2,Instant,,pump,,pump,aggro,
militante dryade,G,1,Creature,Dryad,versatile,,tribal,aggro,
sprout swarm,G,2,Instant,,token,,,combo,
chêne cimenuage,G,4,Creature,Treefolk,finisher,reach,tribal,midrange,
pouncing cheetah,G,3,Creature,Cat,finisher,,flash,aggro,
messe noire,BBB,4,Sorcery,,draw,,discard,control,
brainstorm,U,1,Instant,,cantrip,,draw,control,
fungal reaches,C,0,Land,,fixing,,,aggro,utility
marécage de bojuka,C,0,Land,,utility,,graveyard,control,utility
unknown shores,C,0,Land,,fixing,,,control,tapped
récolte précoce,G,3,Sorcery,,draw,,landfall,ramp,
shaper's sanctuary,G,2,Enchantment,,draw,,,midrange,
nightshade stinger,B,2,Creature,Faerie Rogue,evasion,flying,tribal,aggro,
favorable winds,U,2,Enchantment,,anthem,,tribal,aggro,
décret de multani,G,5,Sorcery,,tutor,,landfall,ramp,
anointer priest,W,2,Creature,Human Cleric,enabler,,token tribal,midrange,
maralen of the mornsong,B,3,Creature,Elf Wizard,tutor,,tribal,combo,
unclaimed territory,C,0,Land,,fixing,,tribal,tribal,utility
providence,W,6,Instant,,utility,lifelink,combo,control,
bénédiction de sigille,G,3,Sorcery,,pump,,counters,midrange,
balmor capitaine mage de bataille,UR,2,Creature,Bird Wizard,enabler,flying,spells tribal,aggro,
épreuve de solidarité,W,2,Enchantment,Aura,pump,,counters,aggro,
cartouche de solidarité,W,1,Enchantment,Aura,pump,first-strike,token,aggro,
outil d'observation,C,2,Artifact,,draw,,,control,
coatl ailé,WG,2,Creature,Snake,versatile,flying reach,tribal,tempo,
troupier éperonneur,W,4,Creature,Human Soldier,finisher,first-strike,tribal,aggro,
poussière de torpeur,G,2,Instant,,utility,,pump,tempo,
frappe-devant béhémoth,G,6,Creature,Beast,finisher,trample,etb,ramp,
dreamspoiler witches,B,3,Creature,Faerie Wizard,removal,flying,tribal,control,
resplendent griffin,W,4,Creature,Griffin,finisher,flying,tribal,aggro,
razorverge thicket,GW,0,Land,,fixing,,,midrange,fast
jardin de jetmir,RGW,0,Land,,fixing,,,midrange,tapped
borne de frontière de rustrerbe,C,0,Land,,fixing,,,ramp,utility
spirale de la nature,G,2,Sorcery,,removal,,graveyard,control,
retour à la nature,G,4,Instant,,removal,,artifact,control,
scrounging bandar,G,2,Creature,Cat Monkey,versatile,,counters,midrange,
bénédiction selon gaia,G,2,Sorcery,,pump,,token,midrange,
harmonie avec l'éther,G,4,Sorcery,,removal,,artifact,control,
médecine populaire,G,1,Instant,,utility,,lifelink,tempo,
aérain protégé,C,2,Artifact Creature,Construct,utility,,artifact,control,
familier de filigrane,U,2,Artifact Creature,Fox,draw,,artifact,control,
côte de chromemer,C,0,Land,,fixing,,,control,tapped
vivid meadow,C,0,Land,,fixing,,,control,tapped
dalles de trokair,C,0,Land,,fixing,,,control,tapped
panorama d'esper,C,0,Land,,fixing,,,control,tapped
drifting meadow,C,0,Land,,fixing,,,control,cycling
azor porteur de la loi,WU,6,Creature,Sphinx,finisher,flying,draw,control,
jhoira's familiar,U,4,Artifact Creature,Bird,utility,flying,artifact,control,
sphinx des cieux limpides,U,6,Creature,Sphinx,finisher,flying,draw,control,
najal le coureur de l'orage,UR,3,Creature,Human Wizard,versatile,,spells draw,tempo,
capitaine prééminent,WU,3,Creature,Azra Soldier,anthem,,tribal,aggro,
steppes de seijiri,C,0,Land,,fixing,,,control,tapped
gigatorpeur,BG,6,Creature,Beast,finisher,,cycling,midrange,
elvish branchbender,G,3,Creature,Elf Druid,enabler,,tribal landfall,ramp,
chêne aux bâtons de combat,G,4,Creature,Treefolk Warrior,finisher,,tribal,midrange,
survivre à la force des bras,G,2,Instant,,pump,trample,trick,aggro,
ombre d'araignée,G,3,Creature,Spider,utility,reach,tribal,control,
nacatl sauvage,G,1,Creature,Cat Warrior,versatile,,tribal,aggro,
tramelianes,G,1,Creature,Elf Druid,ramp,,tribal,ramp,
elfe de llanowar,G,1,Creature,Elf Druid,ramp,,tribal,ramp,
gremlins salivants,R,3,Creature,Gremlin,payoff,,artifact,aggro,
airaignée lanceuse de rets,G,3,Creature,Spider,finisher,reach,tribal,control,
pouncing jaguar,G,3,Creature,Cat,finisher,,flash,aggro,
piqûre de frelon,G,3,Instant,,pump,,flash,aggro,
thallidé tukalanguier,G,4,Creature,Fungus,enabler,,token,midrange,
elvish handservant,G,1,Creature,Elf Druid,utility,,tribal,tempo,
slivoïde virulent,G,2,Creature,Sliver,payoff,,tribal,aggro,
ancient animus,G,2,Instant,,removal,trample,tribal,control,
wren's run vanquisher,G,2,Creature,Elf Warrior,finisher,deathtouch,tribal,aggro,
veuve obscure juvénile,G,2,Creature,Spider,utility,reach,tribal,control,
saisir l'initiative,W,2,Instant,,trick,first-strike,counters,aggro,
reaper of the wilds,BG,4,Creature,Gorgon,finisher,deathtouch,graveyard,midrange,
hidden ancients,G,2,Enchantment,,payoff,,landfall,midrange,
banneret du bosquet,G,2,Creature,Elf Druid,utility,,tribal,tempo,
ours à fourrure cendrée,G,3,Creature,Bear,finisher,,tribal,aggro,
ours runegriffe,G,4,Creature,Bear,finisher,trample,tribal counters,midrange,
fléau des héros,BG,3,Enchantment,,removal,,counters,control,
mentor impérieux,W,2,Creature,Human Cleric,anthem,first-strike,tribal,aggro,
chêne noueux guerrier,G,6,Creature,Treefolk Warrior,finisher,,tribal,ramp,
vigile de trèfleval,G,2,Creature,Treefolk Druid,ramp,,tribal,ramp,
hamletback goliath,R,7,Creature,Giant Warrior,finisher,,tribal,ramp,
ligne ley de vitalité,G,4,Enchantment,,utility,,,ramp,
garde du verger,GW,4,Creature,Treefolk Shaman,finisher,,tribal,midrange,
stature sauvage,G,2,Instant,,pump,trample,trick,aggro,
tisseuse expéditive,G,2,Creature,Spider,utility,reach,tribal,control,
appel aux charognards,B,4,Instant,,draw,,sacrifice,control,
slivoïde instinctif,G,3,Creature,Sliver,enabler,,tribal,aggro,
thallidé sèmespore,G,2,Creature,Fungus,enabler,,token,midrange,
primarque kavru,G,4,Creature,Beast,finisher,trample,tribal,midrange,
thallidé sauvage,G,4,Creature,Fungus,finisher,,tribal,midrange,
doyen aux rameaux d'osier,G,5,Creature,Treefolk Shaman,finisher,,tribal token,midrange,
changelin piste-gibier,G,3,Creature,Shapeshifter,versatile,,tribal,midrange,
cohorte de la pomme sauvage,GW,3,Creature,Elf Warrior,versatile,,tribal token,midrange,
élémental de ronce,G,5,Creature,Elemental,finisher,trample,tribal,midrange,
guèpe de poussière géante,G,4,Creature,Insect,finisher,flying,tribal,aggro,
maro territorial,G,4,Creature,Elemental,finisher,,landfall,midrange,
scarmasaxe de la sixième bande,R,2,Creature,Goblin Warrior,versatile,,tribal,aggro,
scarabée de rouille,G,4,Creature,Insect,removal,,artifact,control,
seedguide ash,G,4,Creature,Treefolk Druid,finisher,reach,tribal,ramp,
chêne aux chromophores,G,3,Creature,Treefolk,finisher,,tribal,midrange,
shamane de l'écorce éternelle,G,3,Creature,Treefolk Shaman,utility,,tribal,midrange,
sporoloss ancien,G,5,Creature,Fungus,lord,,tribal token,midrange,
punaise embusquée géante,G,4,Creature,Insect,finisher,,tribal,aggro,
predatory rampage,G,4,Sorcery,,pump,,tribal,aggro,
verdeloss l'ancien,GW,8,Creature,Treefolk,finisher,,tribal token,ramp,
gaea's protector,G,5,Creature,Treefolk Warrior,finisher,,tribal,midrange,
capitaine aux sigilles,GW,3,Creature,Human Warrior,anthem,,tribal token,midrange,
trombe de feu,R,5,Sorcery,,removal,,burn,control,
brume de pollen,G,2,Instant,,utility,,protection,tempo,
wildgrowth walker,G,2,Creature,Elemental,payoff,,counters landfall,midrange,
fileuse de collet,G,2,Creature,Spider,utility,reach,tribal,control,
tisseuse de braises,G,2,Creature,Spider,utility,reach,tribal,control,
airaignée sporophore,G,4,Creature,Fungus Spider,enabler,reach,tribal token,midrange,
cradle guard,G,2,Creature,Treefolk,finisher,,tribal,aggro,
spidery grasp,G,3,Instant,,removal,reach,trick,control,
reclamation sage,G,3,Creature,Elf Shaman,removal,,tribal etb,midrange,
ronger jusqu'à l'os,B,3,Instant,,draw,,sacrifice,control,
spiked baloth,G,5,Creature,Beast,finisher,trample,tribal,aggro,
jet,C,0,Land,,fixing,,,control,basic
fanatical firebrand,R,1,Creature,Goblin Pirate,enabler,,tribal sacrifice,aggro,
coureur du gréement,UR,2,Creature,Goblin Pirate,draw,,tribal,tempo,
dryade de boiverreux,G,2,Creature,Dryad,utility,,tribal,tempo,
gilt-leaf ambush,G,3,Instant,,versatile,,tribal,tempo,
sauvagerie revigorée,G,3,Instant,,pump,trample,tribal,aggro,
mage feudefrouss,R,3,Creature,Goblin Wizard,enabler,,tribal spells,aggro,
gremlin ruineux,R,3,Creature,Gremlin,payoff,,artifact sacrifice,aggro,
défouissage,R,2,Sorcery,,removal,,artifact,control,
habitant de la rue de la fonderie,R,2,Creature,Human Artificer,payoff,,artifact,aggro,
casse-cou d'oxidda,R,4,Creature,Beast,finisher,,artifact,aggro,
guttersnipe,R,3,Creature,Goblin Shaman,payoff,,spells tribal,aggro,
renaissance de kuldotha,R,4,Sorcery,,token,,artifact,midrange,
gobelin sanguinaire,R,2,Creature,Goblin Berserker,versatile,,tribal sacrifice,aggro,
mudbutton torchrunner,R,3,Creature,Goblin Warrior,payoff,,tribal sacrifice,aggro,
banneret de lancegrenouille,R,2,Creature,Goblin Warrior,utility,,tribal,tempo,
goblin battle jester,R,4,Creature,Goblin,removal,,tribal,control,
jongleur de feu,R,3,Creature,Goblin Shaman,removal,,tribal,control,
gobelins vagabonds,R,3,Creature,Goblin,versatile,,tribal,aggro,
tunnelier gobelin,R,1,Creature,Goblin Rogue,enabler,,tribal,aggro,
mentor marquesang,R,3,Creature,Goblin Warrior,anthem,,tribal,aggro,
tower above,G,3,Sorcery,,pump,,tribal,aggro,
boggart à perruque d'araignées,R,3,Creature,Goblin Warrior,finisher,,tribal,aggro,
museleur vexatoire,R,4,Creature,Goblin Shaman,removal,,tribal,control,
pérégrin gobelin,R,2,Creature,Goblin Nomad,versatile,mountainwalk,tribal,aggro,
goblin chainwhirler,R,3,Creature,Goblin Warrior,removal,first-strike,tribal,aggro,
taillalfange de jund,RG,4,Creature,Goblin Berserker,finisher,,tribal,aggro,
duo de croquemiette,R,2,Creature,Goblin Warrior,versatile,,tribal sacrifice,aggro,
peppersmoke,B,1,Instant,,removal,,tribal,control,
rulik mons chef de terrier,R,6,Creature,Goblin Warrior,finisher,,tribal,ramp,
force brutale,R,1,Sorcery,,pump,menace,trick,aggro,
glaneur gobelin,R,2,Creature,Goblin Rogue,draw,,tribal,aggro,
stingscourger,R,3,Creature,Goblin Warrior,bounce,,tribal,tempo,
tarfire,R,1,Instant,,removal,,tribal burn,aggro,
bloodstone goblin,R,2,Creature,Goblin Warrior,versatile,,tribal counters,aggro,
incendiaire gobelin,R,2,Creature,Goblin Warrior,payoff,,tribal,aggro,
emberwilde augur,R,3,Creature,Goblin Shaman,draw,,tribal sacrifice,aggro,
éclaireur marduen,R,2,Creature,Goblin Scout,versatile,,tribal,aggro,
coureur de siège grotag,R,1,Creature,Goblin Berserker,versatile,,tribal,aggro,
coupeciel gobelin,R,2,Creature,Goblin Warrior,evasion,flying,tribal,aggro,
maréchal de guerre mogg,R,4,Creature,Goblin Warrior,lord,,tribal,aggro,
tar pitcher,R,4,Creature,Goblin Shaman,removal,,tribal,control,
trace de brûlure,R,2,Instant,,pump,trample,trick,aggro,
stagiaire sanguin,R,2,Creature,Goblin Wizard,draw,,tribal spells,aggro,
shamane à crécelle de guerre,R,2,Creature,Goblin Shaman,anthem,,tribal,aggro,
hungry spriggan,RG,3,Creature,Goblin Warrior,finisher,trample,tribal counters,aggro,
goatnapper,R,3,Creature,Goblin Rogue,versatile,,tribal,tempo,
arms dealer,R,3,Creature,Goblin Rogue,removal,,tribal sacrifice,control,
patron fouaillevapeur,UR,4,Creature,Goblin Wizard,lord,,tribal artifact,aggro,
sol'kanar le roi des marais,UBR,5,Creature,Demon,finisher,lifelink,tribal,midrange,
troll à la trique,G,3,Creature,Troll,versatile,,tribal,midrange,
troll moissonneur,G,2,Creature,Troll,versatile,,tribal,midrange,
bortuk oscrécelle,BG,3,Creature,Troll Warrior,finisher,,tribal graveyard,midrange,
squee goblin nabob,R,3,Creature,Goblin,enabler,,tribal graveyard,combo,
étoile chromatique,C,1,Artifact,,cantrip,,fixing,tempo,
géant tailleur de pierre,W,5,Creature,Giant,finisher,,tribal,midrange,
favor of the mighty,W,2,Enchantment,,utility,,tribal,control,
vizir des remèdes,W,2,Creature,Human Cleric,utility,,counters tribal,control,
ascensionniste céleste kor,W,3,Creature,Kor Soldier,finisher,flying,tribal,aggro,
chalice de marbre,C,3,Artifact,,draw,,,control,
pollen lullaby,W,2,Instant,,utility,,protection,tempo,
prétresse consécratice,W,2,Creature,Human Cleric,anthem,,tribal,midrange,
elixir d'immortalité,C,1,Artifact,,utility,,graveyard,control,
heartbeat of spring,G,3,Enchantment,,ramp,,,ramp,
ligne ley de force vitale,G,4,Enchantment,,payoff,,lifelink,midrange,
sakiko mère de l'été,G,6,Creature,Snake Shaman,finisher,trample,tribal ramp,ramp,
invocatrice aubegloire,W,4,Creature,Human Cleric,finisher,,tribal token,midrange,
cache de survie,G,2,Enchantment,,draw,,graveyard,control,
calme,G,2,Instant,,cantrip,,protection,tempo,
woodland guidance,G,4,Sorcery,,tutor,,graveyard,ramp,
destinée vivante,G,4,Sorcery,,pump,,tribal,aggro,
chameleon blur,G,3,Instant,,utility,,protection,tempo,
faucons coursiers,W,3,Creature,Bird,evasion,flying,tribal,tempo,
festin phosphorescent,G,3,Sorcery,,removal,,,control,
incremental growth,G,5,Sorcery,,pump,,counters,midrange,
piétineur à dos arboré,G,4,Creature,Beast,finisher,trample,tribal,aggro,
rayons solaires captifs,W,3,Enchantment,,removal,,,control,
thieving sprite,B,3,Creature,Faerie Rogue,discard,flying,tribal,tempo,
page d'étherium,U,2,Artifact Creature,Wizard,utility,flying,artifact tribal,tempo,
faerie tauntings,B,3,Enchantment,,payoff,,tribal,control,
léotau grison,W,4,Creature,Cat,finisher,,tribal,aggro,
vieux pâlécorce,G,5,Creature,Treefolk,finisher,,tribal,ramp,
récupération de rêve,GU,4,Instant,,draw,,graveyard,control,
compagnon d'adepte,U,2,Creature,Bird,utility,flying,tribal,tempo,
phalène au halo doré,W,2,Creature,Insect,utility,flying,tribal,tempo,
sanctuary cat,W,1,Creature,Cat,utility,,tribal,tempo,
chat sacré,W,1,Creature,Cat,utility,lifelink,tribal,tempo,
rayon de scission,W,2,Instant,,removal,,,control,
maître du banc de pierreruisseau,W,2,Creature,Human Wizard,anthem,,tribal,aggro,
avant-poste du vide rayonnant,C,0,Land,,utility,,,control,utility
boue mitotique,U,3,Enchantment,,enabler,,clone,combo,
souveraine ondine,UG,6,Creature,Merfolk,finisher,,tribal,ramp,
thada adel acquisitrice,U,3,Creature,Merfolk Rogue,versatile,,tribal artifact,tempo,
baral's expertise,U,5,Sorcery,,versatile,,bounce spells,control,
fathom seer,U,3,Creature,Merfolk Wizard,draw,,tribal,control,
rituel de scarification d'écaille,U,2,Sorcery,,draw,,discard,control,
fiole de l'alchimiste,C,1,Artifact,,utility,,sacrifice,tempo,
terrarion,C,1,Artifact,,cantrip,,fixing,tempo,
mage des haies neugle,G,4,Creature,Elf Wizard,finisher,,tribal spells,midrange,
tornade sauvage,G,6,Sorcery,,removal,,,control,
highland lake,C,0,Land,,fixing,,,control,tapped
vivid creek,C,0,Land,,fixing,,,control,tapped
wasp lancer,GW,3,Creature,Human Soldier,removal,first-strike,tribal,aggro,
experte de l'aether,U,3,Creature,Vedalken Artificer,versatile,,artifact etb,midrange,
harceleuse,W,3,Creature,Bird Soldier,evasion,flying,tribal,tempo,
panorama de bant,C,0,Land,,fixing,,,control,tapped
seafloor oracle,U,2,Creature,Merfolk Wizard,draw,,tribal,control,
deeproot elite,G,2,Creature,Merfolk Warrior,payoff,,tribal counters,aggro,
gobelin pourrissant,BR,2,Creature,Zombie Goblin,versatile,,tribal sacrifice,aggro,
siège-gang commander,R,5,Creature,Goblin,versatile,,tribal token,midrange,
rite de naissance boggart,R,5,Sorcery,,tutor,,tribal,combo,
coureur-boum gobelin,R,1,Creature,Goblin,enabler,,tribal sacrifice,aggro,
skirk prospector,R,1,Creature,Goblin,ramp,,tribal sacrifice,combo,
skwi monarque douteux,R,3,Creature,Goblin Noble,payoff,,tribal sacrifice,midrange,
desert of the mindful,C,0,Land,,fixing,,,control,cycling
détrousseur ondin,U,2,Creature,Merfolk Pirate,discard,,tribal,tempo,
woodland stream,C,0,Land,,fixing,,,midrange,tapped
marécage baigné de soleil,C,0,Land,,fixing,,,control,tapped
corrosion rampante,B,3,Enchantment,,removal,,artifact,control,
astrolabe d'étherium,U,1,Artifact,,cantrip,,fixing artifact,tempo,
miasmes étouffants,B,2,Sorcery,,removal,,discard,control,
homoncule curieux,U,1,Creature,Homunculus,draw,,artifact,tempo,
émergence des vagues,U,2,Sorcery,,tutor,,landfall,control,
cartouche of knowledge,U,2,Enchantment,Aura,draw,,cantrip,control,
peer through depths,U,2,Instant,,cantrip,,spells,control,
geist mercuriels,U,3,Creature,Spirit,versatile,flying,tribal graveyard,tempo,
marcheur du bosquet,GW,2,Creature,Dryad,ramp,,tribal,ramp,
broussaille,G,1,Sorcery,,ramp,,landfall,ramp,
fonderie de mishra,C,0,Land,,utility,,,control,utility
argoth sanctuaire de la nature,C,0,Land,,utility,,,ramp,utility
site de fouilles de tocasia,C,0,Land,,fixing,,,control,utility
grotte de cristal,C,0,Land,,fixing,,,control,tapped
pillarde de ruine,R,2,Creature,Goblin Artificer,payoff,,tribal artifact,aggro,
howltooth hollow,C,0,Land,,utility,,,control,utility
banshee hurlante,B,5,Creature,Spirit,finisher,flying,discard,control,
physalie,U,3,Creature,Jellyfish,finisher,flying,tribal,control,
boomerang,U,2,Instant,,bounce,,,tempo,
chercheur d'acier de sarinth,R,1,Creature,Human Artificer,utility,,artifact,tempo,
garde d'honneur de tomakul,W,2,Creature,Human Soldier,utility,,tribal artifact,tempo,
armure de boisblanc,G,3,Artifact,Equipment,protection,,,midrange,
gueulerasoir fouisseur,B,4,Creature,Wurm,finisher,first-strike,tribal,aggro,
opportuniste argothienne,R,2,Creature,Human Scout,draw,,artifact,tempo,
récolte inutile,B,2,Instant,,draw,,sacrifice,control,
descendre en flèche,W,4,Instant,,removal,flying,tribal,control,
recluse entasseuse,G,5,Creature,Spider,finisher,reach,tribal,control,
baloth tenace,G,5,Creature,Beast,finisher,trample,tribal,midrange,
coursière de gaia,G,2,Creature,Elemental,ramp,,tribal,ramp,
excavation fallaji,R,3,Sorcery,,draw,,discard,control,
porteur funéraire noueracine,BG,4,Creature,Treefolk,finisher,,tribal graveyard,midrange,
écrabouilleur gorge-de-fer,R,4,Creature,Wurm,finisher,,tribal cycling,aggro,
goliath de rouille,C,10,Artifact Creature,Construct,finisher,,artifact,ramp,
subjugation de la lithorpeur,W,4,Sorcery,,removal,,,control,
rokh de koïlos,W,4,Creature,Bird,finisher,flying,tribal,aggro,
messager de combat,W,3,Creature,Human Soldier,anthem,,tribal artifact,aggro,
défabrication,U,2,Instant,,removal,,artifact,control,
maréchal aérien,WU,3,Creature,Human Soldier,anthem,flying,tribal,aggro,
mécanicienne de mécanoptère,U,3,Creature,Human Artificer,payoff,,artifact,control,
rayon dispersant,U,3,Instant,,counter,,artifact,control,
hurkyl's recall,U,2,Instant,,bounce,,artifact,tempo,
leçon sévère,U,4,Instant,,counter,,draw,control,
hurkyl maîtresse sorcière,U,5,Creature,Human Artificer,versatile,,artifact spells,control,
rebuffade d'urza,U,2,Instant,,counter,,artifact,control,
urza prodige de lithoforce,WU,5,Creature,Human Artificer,versatile,,artifact,control,
animation de la lithopuissance,U,4,Instant,,payoff,,artifact,combo,
expert de lat-nam,U,2,Creature,Human Artificer,draw,,artifact,control,
gardienne de la cadence,R,2,Creature,Human Artificer,anthem,,artifact,aggro,
jetfire scientifique ingénieux,UR,3,Artifact Creature,Robot,draw,,artifact,midrange,
mécanoptère observateur,U,3,Artifact Creature,Thopter,draw,flying,artifact,control,
colosse grenadier sous-marin,U,7,Artifact Creature,Leviathan,finisher,,artifact,control,
métamorphe imposant,C,6,Artifact Creature,Shapeshifter,versatile,,artifact clone,midrange,
remords acablants,B,1,Sorcery,,discard,,,control,
douloureux dilemme,B,2,Sorcery,,discard,,,control,
moissonneur d'ashnod,B,2,Creature,Human Cleric,enabler,,sacrifice,combo,
infiltratrice gixienne,B,4,Creature,Phyrexian Assassin,versatile,,graveyard,tempo,
personne n'est abandonné,W,2,Instant,,utility,,graveyard,tempo,
avaleur de chair phyrexian,B,4,Creature,Phyrexian Horror,finisher,,graveyard sacrifice,midrange,
traxodémon,B,5,Creature,Phyrexian Demon,finisher,flying trample,sacrifice,aggro,
diabolique dessein,B,4,Sorcery,,draw,,discard,control,
furie de ferraille,R,2,Creature,Phyrexian Beast,versatile,,artifact sacrifice,aggro,
ashnod mécaniste de chair,B,2,Creature,Human Artificer,enabler,,sacrifice,combo,
instant de défiance,B,1,Instant,,removal,,sacrifice,control,
défiguration,B,1,Instant,,removal,,,control,
vermine rongeuse,B,3,Creature,Phyrexian Rat,versatile,,sacrifice,aggro,
griffe de dragage,B,2,Sorcery,,removal,,graveyard sacrifice,control,
soudure d'urgence,R,2,Instant,,utility,,artifact protection,tempo,
écorche-crânes gixienne,B,3,Creature,Phyrexian Wizard,versatile,,graveyard,midrange,
sauterelle charognarde,B,2,Creature,Insect,versatile,,sacrifice,aggro,
gigataupe vorace,BG,5,Creature,Mole Beast,finisher,,sacrifice,midrange,
marionnetiste gixien,B,5,Creature,Phyrexian Wizard,payoff,,sacrifice,combo,
rodeur des tranchées,B,2,Creature,Phyrexian Soldier,versatile,,sacrifice,aggro,
disciples de gix,B,3,Creature,Phyrexian Human Wizard,enabler,,sacrifice,combo,
hajar garde du corps loyal,RW,3,Creature,Human Soldier,anthem,,artifact tribal,aggro,
prédicateur de synthèse,W,3,Creature,Phyrexian Cleric,anthem,,artifact,aggro,
génie du dépotoir,U,3,Creature,Djinn,finisher,flying,artifact,control,
ingénieurs arbalestiers,W,3,Creature,Human Artificer,removal,,artifact tribal,control,
araignée pèche-ciel,G,3,Creature,Spider,utility,reach,tribal landfall,control,
porteuse de batteries,G,2,Creature,Elf Warrior,ramp,,tribal artifact,ramp,
urza prince de kroog,WU,2,Creature,Human Artificer,payoff,,artifact token,midrange,
mégatron tyran,WUBR,6,Artifact Creature,Robot,finisher,flying,artifact,control,
iconoclaste de la troisième voie,R,2,Creature,Phyrexian Goblin,removal,,artifact sacrifice,aggro,
scion d'ugin,C,6,Artifact Creature,Dragon Construct,finisher,flying,artifact,control,
gryff misérable,W,4,Creature,Hippogriff,finisher,flying,tribal,aggro,
écrabouilleur d'ulamog,C,8,Artifact Creature,Construct,finisher,,artifact sacrifice,ramp,
